Id,Drafted
2781,0.6146299097152388
2782,0.7761972152551543
2783,0.828889256902776
2784,0.8061238564110486
2785,0.6506665593219074
2786,0.5269344032942975
2787,0.43023871426881016
2788,0.5595372668614299
2789,0.6667528640188871
2790,0.7457929572645012
2791,0.7012297003154558
2792,0.793428457787603
2793,0.43639238741161746
2794,0.3333881537497401
2795,0.7559113327890421
2796,0.7998147410311882
2797,0.6175620286949056
2798,0.6870687086541271
2799,0.4880657326249695
2800,0.5866463579071892
2801,0.8452687934185356
2802,0.44305592022586254
2803,0.6685027839459352
2804,0.7302441841014308
2805,0.4639721558156512
2806,0.7154761197015699
2807,0.7595033286781877
2808,0.7069664969594884
2809,0.2425668778597831
2810,0.788556473505468
2811,0.629310255432285
2812,0.8499580865429458
2813,0.6899990901009813
2814,0.7129800030771287
2815,0.7489270386307558
2816,0.22527798795277693
2817,0.4979638642506031
2818,0.8481804325548759
2819,0.7546372210291232
2820,0.8423403866649377
2821,0.7098901542210295
2822,0.503907086636129
2823,0.8751211963577085
2824,0.6449507595325918
2825,0.33381295114596743
2826,0.5443094810622984
2827,0.7581317032484047
2828,0.6830364922305896
2829,0.7510639026293892
2830,0.6955504700177395
2831,0.7406364763204761
2832,0.6092040967010026
2833,0.7725559704159857
2834,0.6160847194586367
2835,0.37430091094399354
2836,0.44218039332677667
2837,0.5900617366172578
2838,0.4237251546563461
2839,0.674218444851061
2840,0.7099349909279774
2841,0.7286503482580721
2842,0.6456861515350903
2843,0.7364975054505699
2844,0.7758456254771631
2845,0.39827394405989647
2846,0.5853094786462771
2847,0.6263497707280025
2848,0.6994636152189722
2849,0.41030236366167194
2850,0.6531993383770099
2851,0.626259220607745
2852,0.6497725693823341
2853,0.569532281446358
2854,0.6963215073769615
2855,0.36648394544018803
2856,0.7042009968280075
2857,0.7101478698867962
2858,0.7686127461855012
2859,0.6124913013688422
2860,0.341163689995753
2861,0.6600569450728793
2862,0.6625896532791717
2863,0.7815750309550795
2864,0.683993469792871
2865,0.6514280065364166
2866,0.7398388926602751
2867,0.39073210415501036
2868,0.7362661844105933
2869,0.7631683355231976
2870,0.8762291361967257
2871,0.6317767351979646
2872,0.39430254476216714
2873,0.7473541836558504
2874,0.7648484527467941
2875,0.69006000905251
2876,0.6777466736201834
2877,0.4845252982813143
2878,0.7310864125755828
2879,0.7790004203911407
2880,0.33275946151604563
2881,0.6705462947271185
2882,0.32562093070940895
2883,0.6738445708494986
2884,0.649316272910899
2885,0.7035724342726442
2886,0.6261650952909806
2887,0.6876567692188152
2888,0.6815066113932422
2889,0.720404653443492
2890,0.6650623079954949
2891,0.7318240897845569
2892,0.8309220503190003
2893,0.6807177085381226
2894,0.5991999174119804
2895,0.8695885364015166
2896,0.33717807104096426
2897,0.6733597651057567
2898,0.7159469352973803
2899,0.6956828744176702
2900,0.6565893427737374
2901,0.7245122688024636
2902,0.6239592059013092
2903,0.49828866074770184
2904,0.7006271451258629
2905,0.7699795125042581
2906,0.20163176921674575
2907,0.6535763772775901
2908,0.6291105998774089
2909,0.7704069472354128
2910,0.7324427881996045
2911,0.7041697614977857
2912,0.7464591485267947
2913,0.6539884097834039
2914,0.34271975055814796
2915,0.7382650309752095
2916,0.8138380763666033
2917,0.6620576546501706
2918,0.4039441576706283
2919,0.6892616084773331
2920,0.3910046953577238
2921,0.32800202049155647
2922,0.7184708893155899
2923,0.88787490117327
2924,0.4179163156659568
2925,0.7095034707652056
2926,0.7464950536743846
2927,0.5588637105160915
2928,0.578835017271963
2929,0.752516081322341
2930,0.7881592336289706
2931,0.38634989609999193
2932,0.6500059873185741
2933,0.7850837063781799
2934,0.719849689761838
2935,0.575058223567973
2936,0.4299610645588894
2937,0.6826834271538171
2938,0.6840380230659643
2939,0.7475935683047326
2940,0.39473830427894363
2941,0.657470764721093
2942,0.7482191049936574
2943,0.7533475938159746
2944,0.7682930613604868
2945,0.7102692650220102
2946,0.40401192600438673
2947,0.6735464563332748
2948,0.7229208522987924
2949,0.736500060911847
2950,0.6236471903621008
2951,0.3451917628739152
2952,0.6587568604302463
2953,0.8435926071516657
2954,0.36745841612080177
2955,0.3816672146481035
2956,0.5808979125224442
2957,0.6520262750645779
2958,0.6723512521937551
2959,0.6998341986778096
2960,0.771271745962577
2961,0.7549971418508259
2962,0.6303190640558458
2963,0.7298755297323134
2964,0.6678004822187307
2965,0.7006689833352813
2966,0.6230075395227984
2967,0.525540672227766
2968,0.7191541316189125
2969,0.7340363135950871
2970,0.7100123221258848
2971,0.597105536734566
2972,0.6235916911644734
2973,0.8024140303698127
2974,0.470928681089927
2975,0.6587267883214347
2976,0.7464963577317466
2977,0.7362281125747263
2978,0.7485069993529521
2979,0.8769603803277096
2980,0.7028993840276303
2981,0.7576857488180604
2982,0.6433413214382666
2983,0.4161125294156407
2984,0.6196405925176258
2985,0.6150321399230715
2986,0.7312176034765219
2987,0.7537134298238384
2988,0.2785494373679451
2989,0.7027011919669932
2990,0.6270889297061604
2991,0.38003833019742944
2992,0.3083363641154018
2993,0.7133518672085863
2994,0.6288170740196015
2995,0.7408357447411679
2996,0.7042576130818383
2997,0.6404042873083936
2998,0.6510293156630025
2999,0.7560372350671135
3000,0.5960178169702003
3001,0.7995428181493474
3002,0.6657591629761006
3003,0.6572784980949176
3004,0.7578857493692258
3005,0.7681181379468742
3006,0.6964745270859218
3007,0.7607853079090473
3008,0.765721850194286
3009,0.5911009976375995
3010,0.7670154718231782
3011,0.7145737588745824
3012,0.7150547096780103
3013,0.4195239499090639
3014,0.7933183603566024
3015,0.6082798597484492
3016,0.7500645738038902
3017,0.6845355411437667
3018,0.6803516239873866
3019,0.3173489715172784
3020,0.6437255545514755
3021,0.7177251070111863
3022,0.6750551572331482
3023,0.7246979871872686
3024,0.6536966942794281
3025,0.7560489292060641
3026,0.6398817808322419
3027,0.7007350735842437
3028,0.7131300448155315
3029,0.8670599713487457
3030,0.8146764692770034
3031,0.7264012149151732
3032,0.62044103547083
3033,0.6768829711681432
3034,0.6837400742699054
3035,0.6365910061329966
3036,0.7481846134021622
3037,0.7944325317457478
3038,0.41833217861386435
3039,0.5536864710499104
3040,0.6652114394857571
3041,0.3626908568348945
3042,0.6796118985697536
3043,0.7297644824576538
3044,0.6930750671983523
3045,0.6174203463418503
3046,0.7611701441907233
3047,0.22138742675087358
3048,0.5508602081506158
3049,0.41424663330725
3050,0.7593146281970814
3051,0.4816513974188757
3052,0.7183070510030707
3053,0.8299542024602807
3054,0.7119042430152798
3055,0.7946862010405373
3056,0.7692396235227286
3057,0.7754099686102447
3058,0.7862851439809153
3059,0.5120296144575127
3060,0.6541266837522047
3061,0.7382770633716234
3062,0.6162283648532279
3063,0.7495486860186935
3064,0.715179957078348
3065,0.7594058761477255
3066,0.6594882893631616
3067,0.7705231974162599
3068,0.7982958024064833
3069,0.6862149669509586
3070,0.5468594752490712
3071,0.4944890159403725
3072,0.6387748961692709
3073,0.7756636767394302
3074,0.7417742577742625
3075,0.6960116582705487
3076,0.7839968413596384
3077,0.6408174374088922
3078,0.7257794655143978
3079,0.7418333527192238
3080,0.8179727239465814
3081,0.695239887405388
3082,0.7142697248830526
3083,0.7025586037151375
3084,0.5687608996534939
3085,0.6311256965367354
3086,0.7495215614668392
3087,0.46591595978912415
3088,0.6045632069859763
3089,0.7721173712108822
3090,0.4114237571841633
3091,0.6812777793422312
3092,0.5294128517195372
3093,0.722355890466412
3094,0.3928589101676674
3095,0.6796528475113701
3096,0.7349007715799705
3097,0.7506838715548876
3098,0.6179019581696577
3099,0.7240515934354664
3100,0.5552344979583081
3101,0.4246861332068138
3102,0.39090720063458073
3103,0.7162960110690122
3104,0.6748110889016811
3105,0.6857847316587011
3106,0.6137303904864622
3107,0.6314782980663127
3108,0.7399599127205476
3109,0.6433163810379829
3110,0.6142327656412455
3111,0.46979194293628207
3112,0.46938935015144156
3113,0.5944310321057727
3114,0.8038659268191211
3115,0.7521490359568587
3116,0.5757389018715757
3117,0.5134266266116896
3118,0.6393228452978904
3119,0.6182592732006136
3120,0.6042064405706679
3121,0.6753696806957261
3122,0.6332900034737393
3123,0.7626266918916574
3124,0.4128701114971367
3125,0.5676072642469026
3126,0.7632243509853198
3127,0.7232865498081834
3128,0.7169606556693966
3129,0.41616420655179737
3130,0.7735217915701253
3131,0.8415247749594931
3132,0.7279169961348418
3133,0.707309561011056
3134,0.4488999355114508
3135,0.7344213049396238
3136,0.5969450781977904
3137,0.3755572461374055
3138,0.7381333166119026
3139,0.7481679011197102
3140,0.7863137449031737
3141,0.7384482167897086
3142,0.528969446063775
3143,0.34852171327747944
3144,0.32470476236960755
3145,0.6905389311738117
3146,0.6933799550210251
3147,0.34143574024583107
3148,0.7508976611736726
3149,0.672262041737465
3150,0.7098304982268551
3151,0.7479530293694177
3152,0.71067551303586
3153,0.34286467193906844
3154,0.7561337981401688
3155,0.4040958853928308
3156,0.7699910337499036
3157,0.8535572055347128
3158,0.3817910165118314
3159,0.8146299591677423
3160,0.39270049616233754
3161,0.7563356300340703
3162,0.772302914442377
3163,0.662178186900217
3164,0.633106428669923
3165,0.6397599717479395
3166,0.41607363074078163
3167,0.6745700983302143
3168,0.6027491669090669
3169,0.8201897049958298
3170,0.7622153375890507
3171,0.6792402184518174
3172,0.19843275376370098
3173,0.7082937918991364
3174,0.734673492686154
3175,0.6891585661501223
3176,0.838948819518399
3177,0.8120803697591452
3178,0.6770155903139792
3179,0.7651072523774276
3180,0.39733055775017884
3181,0.7666475085445545
3182,0.40547674313774473
3183,0.584692922627586
3184,0.8656376465586559
3185,0.7417421458203878
3186,0.42315701598450906
3187,0.7214102004838008
3188,0.5684668104697567
3189,0.3831655433717736
3190,0.6021403891251162
3191,0.40154121229574047
3192,0.6614190039851416
3193,0.7327606771972993
3194,0.6924412938393372
3195,0.565338318998681
3196,0.6866071262985126
3197,0.8369346282151581
3198,0.7282179104434194
3199,0.6596743378856005
3200,0.715683282341559
3201,0.6867596259672005
3202,0.7417724752371961
3203,0.22554827869228244
3204,0.8050098582058126
3205,0.3691506810433895
3206,0.8032312215261268
3207,0.6693542365029186
3208,0.15863890021319438
3209,0.6332349947099255
3210,0.7542133590029375
3211,0.3271651675230555
3212,0.666975980697529
3213,0.48120287648114557
3214,0.42538860554139635
3215,0.30146027315437257
3216,0.7505447383136233
3217,0.48213518104890707
3218,0.6522517107402863
3219,0.33792818959682414
3220,0.7462097180537539
3221,0.43657367590148544
3222,0.731739393994563
3223,0.30597184373348285
3224,0.6743324154849263
3225,0.8730728418930624
3226,0.5115048063523236
3227,0.46105232879370667
3228,0.5263000805514605
3229,0.7037161280847402
3230,0.7520937654278
3231,0.5785970790674387
3232,0.5181812348201472
3233,0.6576021394325199
3234,0.7443882100217796
3235,0.8303287250588628
3236,0.6561514626402796
3237,0.6773481720601702
3238,0.6140351517333774
3239,0.7421573736462881
3240,0.6721139780355548
3241,0.6971287223266809
3242,0.6178952844068848
3243,0.7308381607969959
3244,0.6999858114786583
3245,0.5903058491055486
3246,0.28403609160494514
3247,0.7608477006701393
3248,0.31907881345284317
3249,0.48228260114705035
3250,0.2616800418498976
3251,0.6454969344313087
3252,0.7898037278941281
3253,0.8357605302146085
3254,0.6016399015798649
3255,0.6540037161014405
3256,0.6620116365009098
3257,0.7634038383633988
3258,0.5976538833803687
3259,0.6210272618225953
3260,0.821581693089865
3261,0.6873425331813185
3262,0.479843866410666
3263,0.7460278000371389
3264,0.6844531299154639
3265,0.3694722532505487
3266,0.49321400828539125
3267,0.5763822108057288
3268,0.45934691953220597
3269,0.40067190126019936
3270,0.5073479905338103
3271,0.49107737860647277
3272,0.7132552177957617
3273,0.5983237838446062
3274,0.7017144307657193
3275,0.7741945657393653
3276,0.6793373046665618
3277,0.6153488324806353
3278,0.7650674438892903
3279,0.6704780626502796
3280,0.7992284901341865
3281,0.6970743371970075
3282,0.6523247883228374
3283,0.4905503189521001
3284,0.8202350210797356
3285,0.3571783903534238
3286,0.6434725648663245
3287,0.8180582028359741
3288,0.7456461000156003
3289,0.7552483967996053
3290,0.3370863536764567
3291,0.7677203810272278
3292,0.44872725622184495
3293,0.6656480240156372
3294,0.5892961129024987
3295,0.2833431843562388
3296,0.7455717238822345
3297,0.82284507739354
3298,0.7509841752115788
3299,0.7593073107182178
3300,0.5518902159348318
3301,0.6040937951025631
3302,0.817777245605595
3303,0.5258474025658062
3304,0.6253776383756929
3305,0.4032517205517494
3306,0.691252118882477
3307,0.8145381899224551
3308,0.691074982635712
3309,0.7959242014589984
3310,0.686135164946907
3311,0.674899788487265
3312,0.6355375527218788
3313,0.7547278343662814
3314,0.6762721239347098
3315,0.7006187634566092
3316,0.4325232410151017
3317,0.6511608835643885
3318,0.5764091443681592
3319,0.6815617369004827
3320,0.742722738315692
3321,0.7284572351842684
3322,0.33560480141093063
3323,0.6724921135115909
3324,0.6334128049539198
3325,0.6302864832671707
3326,0.47598684231557914
3327,0.42281588300557604
3328,0.5830020042042403
3329,0.7151339631438235
3330,0.5971481866147104
3331,0.7058475618010943
3332,0.6538711691575531
3333,0.7409260344325312
3334,0.5322691117934375
3335,0.6859611925210537
3336,0.3427961897920637
3337,0.6699294177210232
3338,0.7383989573721419
3339,0.7291305916685816
3340,0.45221700871190107
3341,0.6876256145231118
3342,0.8770475562098177
3343,0.7340508460238984
3344,0.6907990909007535
3345,0.7139144123106907
3346,0.7395077123420088
3347,0.8649358542360609
3348,0.7011229236563992
3349,0.3094798293371445
3350,0.7464869896974868
3351,0.6514658327698678
3352,0.7380746416932108
3353,0.70095656637516
3354,0.5829390528915704
3355,0.7114167145134983
3356,0.6326103902986805
3357,0.5721400018356027
3358,0.7572549909216465
3359,0.7907502884103721
3360,0.6968898287043488
3361,0.6920789673619911
3362,0.7512845494273905
3363,0.6792214452231911
3364,0.6421945302938855
3365,0.6934545894831203
3366,0.7558848722125406
3367,0.8343147163036664
3368,0.7857185723110888
3369,0.6454153743761484
3370,0.6736649257178156
3371,0.758868510571379
3372,0.8339345352621572
3373,0.583466410499393
3374,0.613619928006018
3375,0.6002788559726076
3376,0.7026261857298876
3377,0.7173750949040567
3378,0.4381025644145452
3379,0.6402336225314544
3380,0.7998019201678195
3381,0.7776725324030851
3382,0.760281277746864
3383,0.760679627677534
3384,0.7459464745962086
3385,0.6874513440455892
3386,0.5969784768514215
3387,0.7158863684388276
3388,0.4082025074464908
3389,0.6805703203875577
3390,0.7354404988589012
3391,0.2707411501770998
3392,0.5801583914336398
3393,0.5983776390216283
3394,0.33658808867957735
3395,0.8495949422022729
3396,0.6733000280857823
3397,0.6964252855324581
3398,0.8608457122079944
3399,0.3671683791100445
3400,0.6575235206241381
3401,0.6404908573557365
3402,0.7446757925459592
3403,0.7869472801013987
3404,0.8297672711422395
3405,0.7383149783600575
3406,0.2927438129014873
3407,0.6085126922603079
3408,0.4155372417844453
3409,0.7322957753267278
3410,0.6507976329765272
3411,0.6811328607751104
3412,0.6323817773897327
3413,0.7569940603080925
3414,0.6895314525798331
3415,0.6144128033886471
3416,0.622398457844288
3417,0.7565740160476679
3418,0.6512538027043184
3419,0.15398784304905003
3420,0.7195737939012455
3421,0.6431936629797159
3422,0.7922068635424406
3423,0.22764571283556165
3424,0.4600849606186557
3425,0.6091310133148313
3426,0.8131010533700624
3427,0.47699052218470606
3428,0.7953738236377254
3429,0.8174167757320004
3430,0.37072170497433327
3431,0.7191146511214029
3432,0.7937819536758787
3433,0.6952842031976452
3434,0.38996150501085525
3435,0.7032262443787357
3436,0.34605816799721045
3437,0.6157847657880225
3438,0.7142960698161834
3439,0.3873075275406924
3440,0.741484439868803
3441,0.7019485555926596
3442,0.3483139426326319
3443,0.6849702354523434
3444,0.6839119402696501
3445,0.4681065006148602
3446,0.793615593052368
3447,0.5518031082327925
3448,0.36620152234931697
3449,0.5884310466834438
3450,0.752802010329849
3451,0.8038836581908813
3452,0.7272057688158007
3453,0.707556429704662
3454,0.5423847494591142
3455,0.7263063074281039
3456,0.9109446464760959
3457,0.6891419924361711
3458,0.6714307547619431
3459,0.780103011167248
3460,0.7014104924836577
3461,0.32873673049432317
3462,0.7522777167097324
3463,0.7488857424981392
3464,0.7274130459845103
3465,0.40409221194555894
3466,0.7583172730792631
3467,0.7715296618957131
3468,0.6744380669653391
3469,0.7641281251529282
3470,0.6153997983153443
3471,0.6823055787255081
3472,0.42743322618295904
3473,0.653180468985053
3474,0.7621110109135067
3475,0.6470261713429446
3476,0.6459762938228579
